bin_index,depth_percent_start,depth_percent_end,depth_mm_start,depth_mm_end,raw_max_svar1,plotted_max_svar1,interpolated,nodal_sample_count
1,0,1,0.000000,0.025400,1,1,0,22814
2,1,2,0.025400,0.050800,,1,1,0
3,2,3,0.050800,0.076200,,1,1,0
4,3,4,0.076200,0.101600,,1,1,0
5,4,5,0.101600,0.127000,,1,1,0
6,5,6,0.127000,0.152400,1,1,0,51
7,6,7,0.152400,0.177800,1,1,0,527
8,7,8,0.177800,0.203200,1,1,0,1547
9,8,9,0.203200,0.228600,1,1,0,4879
10,9,10,0.228600,0.254000,1,1,0,7956
11,10,11,0.254000,0.279400,1,1,0,6239
12,11,12,0.279400,0.304800,1,1,0,8585
13,12,13,0.304800,0.330200,1,1,0,9265
14,13,14,0.330200,0.355600,1,1,0,5304
15,14,15,0.355600,0.381000,0.99999998509883881,0.99999998509883881,0,1632
16,15,16,0.381000,0.406400,0.99999998013178504,0.99999998013178504,0,476
17,16,17,0.406400,0.431800,0.99999990065892541,0.99999990065892541,0,765
18,17,18,0.431800,0.457200,0.99999982118606567,0.99999982118606567,0,1989
19,18,19,0.457200,0.482600,0.99999967217445374,0.99999967217445374,0,2176
20,19,20,0.482600,0.508000,0.9999992847442627,0.9999992847442627,0,1717
21,20,21,0.508000,0.533400,0.99999856948852539,0.99999856948852539,0,2057
22,21,22,0.533400,0.558800,0.99999670684337616,0.99999670684337616,0,3009
23,22,23,0.558800,0.584200,0.9999939501285553,0.9999939501285553,0,5644
24,23,24,0.584200,0.609600,0.99998678763707483,0.99998678763707483,0,6851
25,24,25,0.609600,0.635000,0.99997617304325104,0.99997617304325104,0,7752
26,25,26,0.635000,0.660400,0.99995943903923035,0.99995943903923035,0,9265
27,26,27,0.660400,0.685800,0.9999407331148783,0.9999407331148783,0,2669
28,27,28,0.685800,0.711200,0.99988538026809692,0.99988538026809692,0,1632
29,28,29,0.711200,0.736600,0.99979502956072486,0.99979502956072486,0,2074
30,29,30,0.736600,0.762000,0.99965863426526391,0.99965863426526391,0,1360
31,30,31,0.762000,0.787400,0.99946473042170203,0.99946473042170203,0,629
32,31,32,0.787400,0.812800,0.9990808516740799,0.9990808516740799,0,408
33,32,33,0.812800,0.838200,0.9989036122957865,0.9989036122957865,0,1241
34,33,34,0.838200,0.863600,0.99752600789070134,0.99752600789070134,0,2822
35,34,35,0.863600,0.889000,0.99671556055545807,0.99671556055545807,0,4981
36,35,36,0.889000,0.914400,0.99535566568374634,0.99535566568374634,0,6171
37,36,37,0.914400,0.939800,0.99289755821228032,0.99289755821228032,0,6086
38,37,38,0.939800,0.965200,0.98925743997097015,0.98925743997097015,0,6154
39,38,39,0.965200,0.990600,0.98504814505577087,0.98504814505577087,0,7973
40,39,40,0.990600,1.016000,0.98104031383991241,0.98104031383991241,0,3978
41,40,41,1.016000,1.041400,0.9732799232006073,0.9732799232006073,0,629
42,41,42,1.041400,1.066800,0.96350236237049103,0.96350236237049103,0,238
43,42,43,1.066800,1.092200,0.95547936111688614,0.95547936111688614,0,408
44,43,44,1.092200,1.117600,0.94275830686092377,0.94275830686092377,0,459
45,44,45,1.117600,1.143000,0.93710947036743164,0.93710947036743164,0,901
46,45,46,1.143000,1.168400,0.90555666089057918,0.90555666089057918,0,1666
47,46,47,1.168400,1.193800,0.88645016402006149,0.88645016402006149,0,4335
48,47,48,1.193800,1.219200,0.87592925131320953,0.87592925131320953,0,7769
49,48,49,1.219200,1.244600,0.83195235580205917,0.83195235580205917,0,5304
50,49,50,1.244600,1.270000,0.80871024131774905,0.80871024131774905,0,4913
51,50,51,1.270000,1.295400,0.765313521027565,0.765313521027565,0,7446
52,51,52,1.295400,1.320800,0.73160398006439209,0.73160398006439209,0,6664
53,52,53,1.320800,1.346200,0.70107178092002864,0.70107178092002864,0,187
54,53,54,1.346200,1.371600,0.65027090907096863,0.65027090907096863,0,340
55,54,55,1.371600,1.397000,0.61167051394780481,0.61167051394780481,0,408
56,55,56,1.397000,1.422400,0.63161818186442054,0.63161818186442054,0,323
57,56,57,1.422400,1.447800,0.52417433634400368,0.52417433634400368,0,357
58,57,58,1.447800,1.473200,0.49554597586393356,0.49554597586393356,0,850
59,58,59,1.473200,1.498600,0.50217053294181824,0.50217053294181824,0,3094
60,59,60,1.498600,1.524000,0.41205928474664688,0.41205928474664688,0,7820
61,60,61,1.524000,1.549400,0.37362473085522652,0.37362473085522652,0,6341
62,61,62,1.549400,1.574800,0.33770005777478218,0.33770005777478218,0,4947
63,62,63,1.574800,1.600200,0.30277470499277115,0.30277470499277115,0,6528
64,63,64,1.600200,1.625600,0.2719452939927578,0.2719452939927578,0,8381
65,64,65,1.625600,1.651000,0.24446665868163109,0.24446665868163109,0,51
66,65,66,1.651000,1.676400,0.21606027334928513,0.21606027334928513,0,153
67,66,67,1.676400,1.701800,0.17693316005170345,0.17693316005170345,0,51
68,67,68,1.701800,1.727200,0.15303750522434711,0.15303750522434711,0,136
69,68,69,1.727200,1.752600,0.1464607622474432,0.1464607622474432,0,187
70,69,70,1.752600,1.778000,0.12880814969539642,0.12880814969539642,0,170
71,70,71,1.778000,1.803400,0.15314435586333275,0.15314435586333275,0,1394
72,71,72,1.803400,1.828800,0.10039826333522797,0.10039826333522797,0,4624
73,72,73,1.828800,1.854200,0.08928185049444437,0.08928185049444437,0,8840
74,73,74,1.854200,1.879600,0.078712463844567537,0.078712463844567537,0,5933
75,74,75,1.879600,1.905000,0.06678440049290657,0.06678440049290657,0,7259
76,75,76,1.905000,1.930400,0.05855735344812274,0.05855735344812274,0,9214
77,76,77,1.930400,1.955800,0.0426139528863132,0.0426139528863132,0,17
78,77,78,1.955800,1.981200,,0.038033276175459228,1,0
79,78,79,1.981200,2.006600,,0.033452599464605257,1,0
80,79,80,2.006600,2.032000,0.028871922753751281,0.028871922753751281,0,102
81,80,81,2.032000,2.057400,0.027014896832406519,0.027014896832406519,0,119
82,81,82,2.057400,2.082800,0.02146878931671381,0.02146878931671381,0,68
83,82,83,2.082800,2.108200,0.028173804841935639,0.028173804841935639,0,17
84,83,84,2.108200,2.133600,0.02540502827614546,0.02540502827614546,0,272
85,84,85,2.133600,2.159000,0.0155580616556108,0.0155580616556108,0,595
86,85,86,2.159000,2.184400,0.013657494564540681,0.013657494564540681,0,8636
87,86,87,2.184400,2.209800,0.011928637861274179,0.011928637861274179,0,15708
88,87,88,2.209800,2.235200,0.01027846615761519,0.01027846615761519,0,11900
89,88,89,2.235200,2.260600,0.0072754950961098101,0.0072754950961098101,0,34
90,89,90,2.260600,2.286000,,0.006802458040924237,1,0
91,90,91,2.286000,2.311400,,0.0063294209857386648,1,0
92,91,92,2.311400,2.336800,,0.0058563839305530918,1,0
93,92,93,2.336800,2.362200,,0.0053833468753675187,1,0
94,93,94,2.362200,2.387600,,0.0049103098201819465,1,0
95,94,95,2.387600,2.413000,,0.0044372727649963735,1,0
96,95,96,2.413000,2.438400,,0.0039642357098108013,1,0
97,96,97,2.438400,2.463800,,0.0034911986546252282,1,0
98,97,98,2.463800,2.489200,,0.0030181615994396556,1,0
99,98,99,2.489200,2.514600,,0.0025451245442540829,1,0
100,99,100,2.514600,2.540000,0.0020720874890685099,0.0020720874890685099,0,18855
